iter	Passed	Remaining
972	869	24
973	870	23
974	870	22
975	871	21
976	872	20
977	873	19
978	873	18
979	874	17
980	892	17
981	893	16
982	894	15
983	895	14
984	896	13
985	897	12
986	898	11
987	899	10
988	900	10
989	901	9
990	902	8
991	902	7
992	903	6
993	904	5
994	905	4
995	906	3
996	907	2
997	907	1
998	908	0
999	909	0
